companyId,metricId
C001,FM045
C001,FM046
C001,FM047
C001,FM120
C001,FM121
C001,FM144
C001,FM154
C001,FM158
C001,FM159
C001,FM160
C001,FM161
C001,FM162
C001,FM163
C001,FM169
C001,FM170
C001,FM194
C001,FM195
C001,FM196
C001,FM213
C001,FM292
C001,FM297
C001,FM299
C001,FM307
C001,FM342
C001,FM346
C001,FM347
C001,FM348
C001,FM349
C001,FM350
C001,FM356
C001,FM357
C001,FM359
C001,FM361
C001,FM371
C001,FM416
C001,FM417
C001,FM423
C001,FM424
C001,FM426
C001,FM427
C001,FM428
C001,FM431
C001,FM444
C001,FM447
C001,FM449
C001,FM454
C001,FM468
C001,FM481
C001,FM483
C001,FM484
C001,FM486
C001,FM520
C001,FM536
C001,FM537
C001,FM538
C001,FM548
C001,FM549
C001,FM551
C001,FM567
C001,FM570
C001,FM598
C001,FM599
C001,FM600
C001,FM612
C001,FM614
C001,FM620
C001,FM658
C001,FM688
C001,FM724
C001,FM746
C001,FM780
C001,FM795
C002,FM054
C002,FM090
C002,FM143
C002,FM145
C002,FM146
C002,FM147
C002,FM150
C002,FM156
C002,FM165
C002,FM176
C002,FM218
C002,FM221
C002,FM244
C002,FM245
C002,FM251
C002,FM273
C002,FM278
C002,FM283
C002,FM304
C002,FM335
C002,FM360
C002,FM379
C002,FM403
C002,FM420
C002,FM432
C002,FM436
C002,FM450
C002,FM451
C002,FM452
C002,FM453
C002,FM457
C002,FM498
C002,FM509
C002,FM530
C002,FM548
C002,FM560
C002,FM571
C002,FM572
C002,FM575
C002,FM602
C002,FM606
C002,FM607
C002,FM621
C002,FM651
C002,FM657
C002,FM668
C002,FM700
C002,FM714
C002,FM715
C002,FM716
C002,FM717
C002,FM719
C002,FM750
C002,FM751
C002,FM767
C002,FM768
C002,FM775
C002,FM779
C002,FM780
C002,FM844
C002,FM869
C002,FM870
C002,FM873
C002,FM874
C003,FM050
C003,FM052
C003,FM053
C003,FM055
C003,FM057
C003,FM058
C003,FM060
C003,FM061
C003,FM066
C003,FM070
C003,FM072
C003,FM075
C003,FM077
C003,FM089
C003,FM116
C003,FM117
C003,FM142
C003,FM143
C003,FM149
C003,FM153
C003,FM155
C003,FM171
C003,FM172
C003,FM174
C003,FM175
C003,FM178
C003,FM179
C003,FM189
C003,FM190
C003,FM191
C003,FM192
C003,FM205
C003,FM206
C003,FM222
C003,FM230
C003,FM239
C003,FM240
C003,FM246
C003,FM247
C003,FM248
C003,FM249
C003,FM250
C003,FM252
C003,FM256
C003,FM257
C003,FM258
C003,FM259
C003,FM260
C003,FM261
C003,FM262
C003,FM263
C003,FM264
C003,FM265
C003,FM266
C003,FM267
C003,FM268
C003,FM269
C003,FM271
C003,FM272
C003,FM280
C003,FM281
C003,FM283
C003,FM287
C003,FM288
C003,FM293
C003,FM294
C003,FM295
C003,FM296
C003,FM298
C003,FM301
C003,FM302
C003,FM308
C003,FM311
C003,FM312
C003,FM314
C003,FM315
C003,FM317
C003,FM318
C003,FM343
C003,FM344
C003,FM345
C003,FM351
C003,FM352
C003,FM353
C003,FM354
C003,FM370
C003,FM373
C003,FM374
C003,FM375
C003,FM376
C003,FM377
C003,FM380
C003,FM381
C003,FM382
C003,FM384
C003,FM391
C003,FM394
C003,FM399
C003,FM402
C003,FM410
C003,FM411
C003,FM412
C003,FM413
C003,FM416
C003,FM418
C003,FM419
C003,FM434
C003,FM435
C003,FM439
C003,FM443
C003,FM444
C003,FM462
C003,FM465
C003,FM467
C003,FM469
C003,FM470
C003,FM471
C003,FM472
C003,FM491
C003,FM492
C003,FM493
C003,FM496
C003,FM497
C003,FM498
C003,FM502
C003,FM506
C003,FM507
C003,FM515
C003,FM522
C003,FM524
C003,FM525
C003,FM528
C003,FM529
C003,FM540
C003,FM541
C003,FM542
C003,FM543
C003,FM547
C003,FM549
C003,FM554
C003,FM555
C003,FM556
C003,FM557
C003,FM563
C003,FM564
C003,FM565
C003,FM573
C003,FM579
C003,FM583
C003,FM584
C003,FM585
C003,FM603
C003,FM604
C003,FM605
C003,FM610
C003,FM611
C003,FM630
C003,FM632
C003,FM642
C003,FM650
C003,FM664
C003,FM669
C003,FM686
C003,FM687
C003,FM712
C003,FM713
C003,FM718
C003,FM722
C003,FM723
C003,FM725
C003,FM728
C003,FM730
C003,FM735
C003,FM751
C003,FM752
C003,FM754
C003,FM755
C003,FM756
C003,FM757
C003,FM758
C003,FM759
C003,FM760
C003,FM761
C003,FM762
C003,FM763
C003,FM764
C003,FM765
C003,FM769
C003,FM770
C003,FM771
C003,FM772
C003,FM773
C003,FM774
C003,FM775
C003,FM778
C003,FM782
C003,FM783
C003,FM786
C003,FM793
C003,FM796
C003,FM797
C003,FM798
C003,FM799
C003,FM800
C003,FM801
C003,FM813
C003,FM814
C003,FM815
C003,FM816
C003,FM817
C003,FM819
C003,FM820
C003,FM821
C003,FM823
C003,FM824
C003,FM825
C003,FM827
C003,FM847
C003,FM848
C003,FM868
C003,FM871
C003,FM872
C004,FM056
C004,FM059
C004,FM062
C004,FM063
C004,FM076
C004,FM080
C004,FM081
C004,FM082
C004,FM083
C004,FM098
C004,FM104
C004,FM105
C004,FM127
C004,FM133
C004,FM137
C004,FM164
C004,FM167
C004,FM168
C004,FM177
C004,FM193
C004,FM238
C004,FM242
C004,FM316
C004,FM364
C004,FM378
C004,FM382
C004,FM383
C004,FM395
C004,FM397
C004,FM400
C004,FM401
C004,FM416
C004,FM417
C004,FM421
C004,FM425
C004,FM429
C004,FM430
C004,FM433
C004,FM455
C004,FM479
C004,FM481
C004,FM483
C004,FM484
C004,FM485
C004,FM486
C004,FM498
C004,FM504
C004,FM508
C004,FM548
C004,FM552
C004,FM553
C004,FM567
C004,FM608
C004,FM609
C004,FM622
C004,FM642
C004,FM652
C004,FM653
C004,FM668
C004,FM671
C004,FM690
C004,FM691
C004,FM701
C004,FM720
C004,FM721
C004,FM744
C004,FM777
C004,FM780
C004,FM787
C004,FM793
C004,FM828
C004,FM830
C004,FM840
C005,FM001
C005,FM002
C005,FM003
C005,FM004
C005,FM005
C005,FM006
C005,FM007
C005,FM008
C005,FM009
C005,FM010
C005,FM011
C005,FM012
C005,FM013
C005,FM014
C005,FM015
C005,FM016
C005,FM017
C005,FM018
C005,FM019
C005,FM020
C005,FM021
C005,FM022
C005,FM023
C005,FM024
C005,FM025
C005,FM026
C005,FM027
C005,FM028
C005,FM029
C005,FM030
C005,FM031
C005,FM032
C005,FM033
C005,FM034
C005,FM035
C005,FM036
C005,FM037
C005,FM038
C005,FM039
C005,FM040
C005,FM041
C005,FM042
C005,FM043
C005,FM044
C005,FM048
C005,FM049
C005,FM051
C005,FM067
C005,FM068
C005,FM071
C005,FM073
C005,FM079
C005,FM085
C005,FM086
C005,FM087
C005,FM091
C005,FM092
C005,FM093
C005,FM094
C005,FM095
C005,FM096
C005,FM097
C005,FM100
C005,FM101
C005,FM102
C005,FM103
C005,FM107
C005,FM108
C005,FM109
C005,FM110
C005,FM111
C005,FM112
C005,FM113
C005,FM114
C005,FM115
C005,FM118
C005,FM119
C005,FM123
C005,FM124
C005,FM125
C005,FM126
C005,FM128
C005,FM129
C005,FM130
C005,FM131
C005,FM132
C005,FM134
C005,FM135
C005,FM136
C005,FM138
C005,FM139
C005,FM140
C005,FM141
C005,FM180
C005,FM181
C005,FM182
C005,FM183
C005,FM184
C005,FM185
C005,FM186
C005,FM187
C005,FM201
C005,FM203
C005,FM204
C005,FM207
C005,FM208
C005,FM209
C005,FM210
C005,FM211
C005,FM212
C005,FM214
C005,FM217
C005,FM219
C005,FM220
C005,FM223
C005,FM224
C005,FM225
C005,FM226
C005,FM229
C005,FM231
C005,FM232
C005,FM233
C005,FM234
C005,FM235
C005,FM236
C005,FM237
C005,FM241
C005,FM243
C005,FM255
C005,FM270
C005,FM274
C005,FM275
C005,FM276
C005,FM277
C005,FM283
C005,FM284
C005,FM285
C005,FM286
C005,FM289
C005,FM290
C005,FM291
C005,FM300
C005,FM306
C005,FM309
C005,FM313
C005,FM319
C005,FM320
C005,FM321
C005,FM322
C005,FM323
C005,FM324
C005,FM325
C005,FM326
C005,FM327
C005,FM328
C005,FM329
C005,FM330
C005,FM331
C005,FM332
C005,FM333
C005,FM334
C005,FM336
C005,FM339
C005,FM340
C005,FM355
C005,FM358
C005,FM363
C005,FM365
C005,FM366
C005,FM367
C005,FM368
C005,FM369
C005,FM385
C005,FM386
C005,FM387
C005,FM389
C005,FM392
C005,FM393
C005,FM394
C005,FM396
C005,FM404
C005,FM405
C005,FM406
C005,FM407
C005,FM408
C005,FM409
C005,FM415
C005,FM416
C005,FM417
C005,FM437
C005,FM438
C005,FM440
C005,FM441
C005,FM442
C005,FM445
C005,FM446
C005,FM463
C005,FM464
C005,FM466
C005,FM473
C005,FM474
C005,FM475
C005,FM476
C005,FM477
C005,FM478
C005,FM482
C005,FM487
C005,FM490
C005,FM498
C005,FM500
C005,FM501
C005,FM510
C005,FM512
C005,FM513
C005,FM523
C005,FM526
C005,FM527
C005,FM532
C005,FM533
C005,FM534
C005,FM535
C005,FM544
C005,FM549
C005,FM561
C005,FM566
C005,FM568
C005,FM569
C005,FM576
C005,FM577
C005,FM578
C005,FM580
C005,FM589
C005,FM590
C005,FM591
C005,FM592
C005,FM593
C005,FM594
C005,FM595
C005,FM596
C005,FM613
C005,FM623
C005,FM624
C005,FM625
C005,FM626
C005,FM627
C005,FM628
C005,FM629
C005,FM631
C005,FM633
C005,FM634
C005,FM635
C005,FM636
C005,FM637
C005,FM638
C005,FM639
C005,FM640
C005,FM641
C005,FM645
C005,FM647
C005,FM648
C005,FM649
C005,FM655
C005,FM656
C005,FM662
C005,FM663
C005,FM665
C005,FM666
C005,FM667
C005,FM670
C005,FM672
C005,FM673
C005,FM674
C005,FM677
C005,FM678
C005,FM679
C005,FM680
C005,FM681
C005,FM682
C005,FM683
C005,FM684
C005,FM685
C005,FM692
C005,FM693
C005,FM694
C005,FM695
C005,FM696
C005,FM697
C005,FM698
C005,FM699
C005,FM702
C005,FM703
C005,FM704
C005,FM705
C005,FM706
C005,FM707
C005,FM708
C005,FM709
C005,FM710
C005,FM711
C005,FM722
C005,FM726
C005,FM727
C005,FM729
C005,FM738
C005,FM739
C005,FM740
C005,FM741
C005,FM742
C005,FM749
C005,FM753
C005,FM776
C005,FM780
C005,FM784
C005,FM785
C005,FM790
C005,FM791
C005,FM792
C005,FM794
C005,FM810
C005,FM811
C005,FM812
C005,FM818
C005,FM831
C005,FM834
C005,FM835
C005,FM836
C005,FM837
C005,FM838
C005,FM839
C005,FM841
C005,FM842
C005,FM843
C005,FM845
C005,FM846
C005,FM849
C005,FM850
C005,FM851
C005,FM852
C005,FM853
C005,FM854
C005,FM855
C005,FM856
C005,FM857
C005,FM858
C005,FM859
C005,FM860
C005,FM861
C005,FM862
C005,FM863
C005,FM864
C005,FM865
C005,FM866
C005,FM867
C006,FM064
C006,FM065
C006,FM069
C006,FM074
C006,FM078
C006,FM084
C006,FM088
C006,FM099
C006,FM106
C006,FM122
C006,FM148
C006,FM151
C006,FM152
C006,FM157
C006,FM166
C006,FM173
C006,FM188
C006,FM197
C006,FM198
C006,FM199
C006,FM200
C006,FM202
C006,FM215
C006,FM216
C006,FM227
C006,FM228
C006,FM253
C006,FM254
C006,FM279
C006,FM282
C006,FM303
C006,FM305
C006,FM310
C006,FM337
C006,FM338
C006,FM341
C006,FM362
C006,FM370
C006,FM372
C006,FM388
C006,FM390
C006,FM398
C006,FM414
C006,FM422
C006,FM448
C006,FM456
C006,FM458
C006,FM459
C006,FM460
C006,FM461
C006,FM480
C006,FM484
C006,FM485
C006,FM486
C006,FM488
C006,FM489
C006,FM494
C006,FM495
C006,FM499
C006,FM503
C006,FM505
C006,FM511
C006,FM514
C006,FM516
C006,FM517
C006,FM518
C006,FM519
C006,FM521
C006,FM531
C006,FM539
C006,FM545
C006,FM546
C006,FM549
C006,FM550
C006,FM558
C006,FM559
C006,FM562
C006,FM567
C006,FM574
C006,FM581
C006,FM582
C006,FM586
C006,FM587
C006,FM588
C006,FM597
C006,FM601
C006,FM615
C006,FM616
C006,FM617
C006,FM618
C006,FM619
C006,FM620
C006,FM643
C006,FM644
C006,FM646
C006,FM651
C006,FM654
C006,FM659
C006,FM660
C006,FM661
C006,FM675
C006,FM676
C006,FM686
C006,FM689
C006,FM731
C006,FM732
C006,FM733
C006,FM734
C006,FM736
C006,FM737
C006,FM743
C006,FM745
C006,FM747
C006,FM748
C006,FM766
C006,FM780
C006,FM781
C006,FM788
C006,FM789
C006,FM802
C006,FM803
C006,FM804
C006,FM805
C006,FM806
C006,FM807
C006,FM808
C006,FM809
C006,FM822
C006,FM826
C006,FM829
C006,FM832
C006,FM833
