entityType,entityId,chunkId
FinancialMetric,FM473,CH114
FinancialMetric,FM474,CH114
FinancialMetric,FM685,CH114
FinancialMetric,FM692,CH114
FinancialMetric,FM693,CH114
FinancialMetric,FM794,CH114
FinancialMetric,FM729,CH115
FinancialMetric,FM208,CH116
FinancialMetric,FM290,CH118
FinancialMetric,FM226,CH119
FinancialMetric,FM392,CH119
FinancialMetric,FM477,CH119
FinancialMetric,FM093,CH120
FinancialMetric,FM231,CH121
FinancialMetric,FM309,CH121
FinancialMetric,FM683,CH121
FinancialMetric,FM684,CH121
FinancialMetric,FM711,CH121
FinancialMetric,FM363,CH122
FinancialMetric,FM464,CH122
FinancialMetric,FM466,CH122
FinancialMetric,FM792,CH122
FinancialMetric,FM867,CH122
FinancialMetric,FM119,CH123
FinancialMetric,FM291,CH123
FinancialMetric,FM625,CH123
FinancialMetric,FM645,CH123
FinancialMetric,FM727,CH123
FinancialMetric,FM791,CH123
FinancialMetric,FM866,CH123
FinancialMetric,FM097,CH124
FinancialMetric,FM389,CH124
FinancialMetric,FM544,CH124
FinancialMetric,FM647,CH124
FinancialMetric,FM810,CH124
FinancialMetric,FM108,CH125
FinancialMetric,FM112,CH125
FinancialMetric,FM656,CH125
FinancialMetric,FM092,CH126
FinancialMetric,FM114,CH126
FinancialMetric,FM203,CH126
FinancialMetric,FM437,CH126
FinancialMetric,FM478,CH126
FinancialMetric,FM111,CH127
FinancialMetric,FM113,CH127
FinancialMetric,FM123,CH127
FinancialMetric,FM513,CH127
FinancialMetric,FM812,CH127
FinancialMetric,FM858,CH130
FinancialMetric,FM865,CH130
FinancialMetric,FM831,CH139
FinancialMetric,FM067,CH145
FinancialMetric,FM068,CH145
FinancialMetric,FM576,CH145
FinancialMetric,FM577,CH145
FinancialMetric,FM578,CH145
FinancialMetric,FM696,CH145
FinancialMetric,FM702,CH145
FinancialMetric,FM703,CH145
FinancialMetric,FM134,CH149
FinancialMetric,FM512,CH149
FinancialMetric,FM533,CH150
FinancialMetric,FM048,CH152
FinancialMetric,FM049,CH152
FinancialMetric,FM859,CH155
FinancialMetric,FM860,CH155
FinancialMetric,FM861,CH155
FinancialMetric,FM862,CH155
FinancialMetric,FM085,CH156
FinancialMetric,FM406,CH156
FinancialMetric,FM407,CH156
FinancialMetric,FM408,CH156
FinancialMetric,FM409,CH156
FinancialMetric,FM856,CH156
FinancialMetric,FM535,CH157
FinancialMetric,FM640,CH157
FinancialMetric,FM641,CH157
FinancialMetric,FM086,CH158
FinancialMetric,FM134,CH158
FinancialMetric,FM324,CH158
FinancialMetric,FM512,CH158
FinancialMetric,FM286,CH159
FinancialMetric,FM476,CH159
FinancialMetric,FM500,CH159
FinancialMetric,FM501,CH159
FinancialMetric,FM510,CH159
FinancialMetric,FM722,CH159
FinancialMetric,FM785,CH159
FinancialMetric,FM209,CH160
FinancialMetric,FM210,CH160
FinancialMetric,FM285,CH160
FinancialMetric,FM393,CH160
FinancialMetric,FM394,CH160
FinancialMetric,FM475,CH160
FinancialMetric,FM498,CH160
FinancialMetric,FM549,CH160
FinancialMetric,FM561,CH160
FinancialMetric,FM568,CH160
FinancialMetric,FM780,CH160
FinancialMetric,FM784,CH160
FinancialMetric,FM863,CH160
FinancialMetric,FM255,CH161
FinancialMetric,FM416,CH161
FinancialMetric,FM417,CH161
FinancialMetric,FM682,CH161
FinancialMetric,FM854,CH161
FinancialMetric,FM864,CH161
FinancialMetric,FM209,CH162
FinancialMetric,FM212,CH162
FinancialMetric,FM283,CH162
FinancialMetric,FM313,CH162
FinancialMetric,FM358,CH162
FinancialMetric,FM396,CH162
FinancialMetric,FM131,CH163
FinancialMetric,FM132,CH163
FinancialMetric,FM210,CH163
FinancialMetric,FM211,CH163
FinancialMetric,FM270,CH163
FinancialMetric,FM811,CH163
FinancialMetric,FM048,CH164
FinancialMetric,FM580,CH164
FinancialMetric,FM677,CH164
FinancialMetric,FM776,CH164
FinancialMetric,FM834,CH164
FinancialMetric,FM102,CH165
FinancialMetric,FM125,CH165
FinancialMetric,FM129,CH165
FinancialMetric,FM655,CH165
FinancialMetric,FM326,CH166
FinancialMetric,FM327,CH166
FinancialMetric,FM328,CH166
FinancialMetric,FM329,CH166
FinancialMetric,FM330,CH166
FinancialMetric,FM331,CH166
FinancialMetric,FM332,CH166
FinancialMetric,FM333,CH166
FinancialMetric,FM334,CH166
FinancialMetric,FM009,CH167
FinancialMetric,FM038,CH167
FinancialMetric,FM039,CH167
FinancialMetric,FM040,CH167
FinancialMetric,FM326,CH167
FinancialMetric,FM678,CH167
FinancialMetric,FM679,CH167
FinancialMetric,FM706,CH167
FinancialMetric,FM707,CH167
FinancialMetric,FM708,CH167
FinancialMetric,FM709,CH167
FinancialMetric,FM185,CH168
FinancialMetric,FM186,CH168
FinancialMetric,FM187,CH168
FinancialMetric,FM207,CH168
FinancialMetric,FM217,CH168
FinancialMetric,FM415,CH168
FinancialMetric,FM595,CH168
FinancialMetric,FM596,CH168
FinancialMetric,FM631,CH168
FinancialMetric,FM838,CH168
FinancialMetric,FM325,CH169
FinancialMetric,FM523,CH169
FinancialMetric,FM526,CH169
FinancialMetric,FM527,CH169
FinancialMetric,FM534,CH169
FinancialMetric,FM135,CH170
FinancialMetric,FM223,CH170
FinancialMetric,FM224,CH170
FinancialMetric,FM243,CH170
FinancialMetric,FM300,CH170
FinancialMetric,FM440,CH170
FinancialMetric,FM482,CH170
FinancialMetric,FM487,CH170
FinancialMetric,FM680,CH170
FinancialMetric,FM026,CH171
FinancialMetric,FM036,CH171
FinancialMetric,FM235,CH171
FinancialMetric,FM666,CH171
FinancialMetric,FM008,CH172
FinancialMetric,FM043,CH172
FinancialMetric,FM044,CH172
FinancialMetric,FM079,CH172
FinancialMetric,FM214,CH172
FinancialMetric,FM233,CH172
FinancialMetric,FM322,CH172
FinancialMetric,FM694,CH172
FinancialMetric,FM695,CH172
FinancialMetric,FM738,CH172
FinancialMetric,FM005,CH173
FinancialMetric,FM007,CH173
FinancialMetric,FM011,CH173
FinancialMetric,FM012,CH173
FinancialMetric,FM013,CH173
FinancialMetric,FM014,CH173
FinancialMetric,FM015,CH173
FinancialMetric,FM018,CH173
FinancialMetric,FM019,CH173
FinancialMetric,FM022,CH173
FinancialMetric,FM025,CH173
FinancialMetric,FM028,CH173
FinancialMetric,FM037,CH173
FinancialMetric,FM220,CH173
FinancialMetric,FM442,CH173
FinancialMetric,FM790,CH173
FinancialMetric,FM010,CH174
FinancialMetric,FM016,CH174
FinancialMetric,FM017,CH174
FinancialMetric,FM020,CH174
FinancialMetric,FM021,CH174
FinancialMetric,FM023,CH174
FinancialMetric,FM024,CH174
FinancialMetric,FM026,CH174
FinancialMetric,FM027,CH174
FinancialMetric,FM030,CH174
FinancialMetric,FM031,CH174
FinancialMetric,FM032,CH174
FinancialMetric,FM033,CH174
FinancialMetric,FM034,CH174
FinancialMetric,FM035,CH174
FinancialMetric,FM126,CH174
FinancialMetric,FM839,CH174
FinancialMetric,FM843,CH174
FinancialMetric,FM003,CH175
FinancialMetric,FM004,CH175
FinancialMetric,FM006,CH175
FinancialMetric,FM043,CH175
FinancialMetric,FM001,CH176
FinancialMetric,FM029,CH176
FinancialMetric,FM041,CH176
FinancialMetric,FM042,CH176
FinancialMetric,FM043,CH176
FinancialMetric,FM044,CH176
FinancialMetric,FM670,CH176
FinancialMetric,FM095,CH177
FinancialMetric,FM096,CH177
FinancialMetric,FM107,CH177
FinancialMetric,FM182,CH177
FinancialMetric,FM367,CH177
FinancialMetric,FM368,CH177
FinancialMetric,FM593,CH177
FinancialMetric,FM613,CH177
FinancialMetric,FM648,CH177
FinancialMetric,FM649,CH177
FinancialMetric,FM665,CH177
FinancialMetric,FM697,CH177
FinancialMetric,FM698,CH177
FinancialMetric,FM699,CH177
FinancialMetric,FM180,CH178
FinancialMetric,FM181,CH178
FinancialMetric,FM183,CH178
FinancialMetric,FM184,CH178
FinancialMetric,FM284,CH178
FinancialMetric,FM365,CH178
FinancialMetric,FM369,CH178
FinancialMetric,FM445,CH178
FinancialMetric,FM446,CH178
FinancialMetric,FM594,CH178
FinancialMetric,FM845,CH178
FinancialMetric,FM846,CH178
FinancialMetric,FM103,CH179
FinancialMetric,FM141,CH179
FinancialMetric,FM306,CH179
FinancialMetric,FM590,CH179
FinancialMetric,FM623,CH179
FinancialMetric,FM624,CH179
FinancialMetric,FM633,CH179
FinancialMetric,FM672,CH179
FinancialMetric,FM673,CH179
FinancialMetric,FM674,CH179
FinancialMetric,FM726,CH179
FinancialMetric,FM115,CH180
FinancialMetric,FM340,CH180
FinancialMetric,FM635,CH180
FinancialMetric,FM637,CH180
FinancialMetric,FM638,CH180
FinancialMetric,FM662,CH180
FinancialMetric,FM663,CH180
FinancialMetric,FM667,CH180
FinancialMetric,FM087,CH181
FinancialMetric,FM138,CH181
FinancialMetric,FM139,CH181
FinancialMetric,FM140,CH181
FinancialMetric,FM639,CH181
FinancialMetric,FM742,CH181
FinancialMetric,FM849,CH182
FinancialMetric,FM002,CH183
FinancialMetric,FM073,CH183
FinancialMetric,FM201,CH183
FinancialMetric,FM321,CH183
FinancialMetric,FM404,CH183
FinancialMetric,FM705,CH183
FinancialMetric,FM710,CH183
FinancialMetric,FM837,CH183
FinancialMetric,FM130,CH184
FinancialMetric,FM319,CH184
FinancialMetric,FM323,CH184
FinancialMetric,FM704,CH184
FinancialMetric,FM706,CH184
FinancialMetric,FM441,CH185
FinancialMetric,FM739,CH186
FinancialMetric,FM740,CH186
FinancialMetric,FM741,CH186
FinancialMetric,FM232,CH187
FinancialMetric,FM236,CH187
FinancialMetric,FM234,CH188
FinancialMetric,FM336,CH188
FinancialMetric,FM438,CH188
FinancialMetric,FM589,CH188
FinancialMetric,FM842,CH188
FinancialMetric,FM071,CH189
FinancialMetric,FM124,CH189
FinancialMetric,FM204,CH189
FinancialMetric,FM237,CH189
FinancialMetric,FM592,CH190
FinancialMetric,FM841,CH190
FinancialMetric,FM289,CH191
FinancialMetric,FM490,CH191
FinancialMetric,FM852,CH191
FinancialMetric,FM853,CH191
FinancialMetric,FM855,CH191
FinancialMetric,FM091,CH192
FinancialMetric,FM094,CH192
FinancialMetric,FM109,CH192
FinancialMetric,FM110,CH192
FinancialMetric,FM219,CH192
FinancialMetric,FM405,CH192
FinancialMetric,FM532,CH192
FinancialMetric,FM566,CH192
FinancialMetric,FM569,CH192
FinancialMetric,FM851,CH192
FinancialMetric,FM850,CH193
FinancialMetric,FM857,CH193
FinancialMetric,FM051,CH195
FinancialMetric,FM591,CH195
FinancialMetric,FM634,CH196
FinancialMetric,FM636,CH196
FinancialMetric,FM100,CH197
FinancialMetric,FM681,CH197
FinancialMetric,FM101,CH198
FinancialMetric,FM274,CH198
FinancialMetric,FM275,CH198
FinancialMetric,FM276,CH198
FinancialMetric,FM277,CH198
FinancialMetric,FM385,CH198
FinancialMetric,FM386,CH198
FinancialMetric,FM387,CH198
FinancialMetric,FM626,CH198
FinancialMetric,FM627,CH198
FinancialMetric,FM628,CH198
FinancialMetric,FM629,CH198
FinancialMetric,FM749,CH198
FinancialMetric,FM818,CH198
FinancialMetric,FM361,CH201
FinancialMetric,FM795,CH219
FinancialMetric,FM431,CH220
FinancialMetric,FM154,CH221
FinancialMetric,FM160,CH221
FinancialMetric,FM162,CH221
FinancialMetric,FM169,CH221
FinancialMetric,FM120,CH222
FinancialMetric,FM121,CH222
FinancialMetric,FM158,CH222
FinancialMetric,FM159,CH222
FinancialMetric,FM161,CH222
FinancialMetric,FM163,CH222
FinancialMetric,FM170,CH222
FinancialMetric,FM612,CH222
FinancialMetric,FM658,CH222
FinancialMetric,FM045,CH223
FinancialMetric,FM194,CH223
FinancialMetric,FM195,CH223
FinancialMetric,FM349,CH223
FinancialMetric,FM423,CH223
FinancialMetric,FM536,CH223
FinancialMetric,FM046,CH224
FinancialMetric,FM047,CH224
FinancialMetric,FM196,CH224
FinancialMetric,FM213,CH224
FinancialMetric,FM342,CH224
FinancialMetric,FM359,CH224
FinancialMetric,FM371,CH224
FinancialMetric,FM424,CH224
FinancialMetric,FM426,CH224
FinancialMetric,FM537,CH224
FinancialMetric,FM538,CH224
FinancialMetric,FM688,CH224
FinancialMetric,FM746,CH224
FinancialMetric,FM780,CH224
FinancialMetric,FM347,CH225
FinancialMetric,FM348,CH225
FinancialMetric,FM724,CH225
FinancialMetric,FM416,CH227
FinancialMetric,FM417,CH227
FinancialMetric,FM444,CH227
FinancialMetric,FM449,CH227
FinancialMetric,FM454,CH227
FinancialMetric,FM567,CH227
FinancialMetric,FM570,CH227
FinancialMetric,FM614,CH227
FinancialMetric,FM292,CH228
FinancialMetric,FM357,CH228
FinancialMetric,FM483,CH228
FinancialMetric,FM484,CH228
FinancialMetric,FM598,CH228
FinancialMetric,FM599,CH228
FinancialMetric,FM600,CH228
FinancialMetric,FM620,CH228
FinancialMetric,FM307,CH229
FinancialMetric,FM356,CH229
FinancialMetric,FM481,CH229
FinancialMetric,FM486,CH229
FinancialMetric,FM520,CH229
FinancialMetric,FM548,CH229
FinancialMetric,FM144,CH230
FinancialMetric,FM346,CH230
FinancialMetric,FM428,CH230
FinancialMetric,FM447,CH230
FinancialMetric,FM468,CH230
FinancialMetric,FM549,CH230
FinancialMetric,FM551,CH230
FinancialMetric,FM297,CH231
FinancialMetric,FM299,CH231
FinancialMetric,FM350,CH231
FinancialMetric,FM427,CH231
FinancialMetric,FM653,CH232
FinancialMetric,FM133,CH237
FinancialMetric,FM671,CH253
FinancialMetric,FM316,CH255
FinancialMetric,FM059,CH257
FinancialMetric,FM177,CH268
FinancialMetric,FM787,CH268
FinancialMetric,FM548,CH270
FinancialMetric,FM668,CH270
FinancialMetric,FM062,CH271
FinancialMetric,FM164,CH271
FinancialMetric,FM238,CH271
FinancialMetric,FM364,CH271
FinancialMetric,FM400,CH271
FinancialMetric,FM429,CH271
FinancialMetric,FM498,CH271
FinancialMetric,FM508,CH271
FinancialMetric,FM642,CH271
FinancialMetric,FM721,CH271
FinancialMetric,FM104,CH272
FinancialMetric,FM105,CH272
FinancialMetric,FM608,CH272
FinancialMetric,FM609,CH272
FinancialMetric,FM383,CH273
FinancialMetric,FM553,CH274
FinancialMetric,FM840,CH274
FinancialMetric,FM127,CH275
FinancialMetric,FM193,CH275
FinancialMetric,FM378,CH275
FinancialMetric,FM382,CH275
FinancialMetric,FM401,CH275
FinancialMetric,FM425,CH275
FinancialMetric,FM504,CH275
FinancialMetric,FM552,CH275
FinancialMetric,FM793,CH275
FinancialMetric,FM063,CH276
FinancialMetric,FM383,CH276
FinancialMetric,FM395,CH276
FinancialMetric,FM397,CH276
FinancialMetric,FM416,CH276
FinancialMetric,FM417,CH276
FinancialMetric,FM430,CH276
FinancialMetric,FM567,CH276
FinancialMetric,FM652,CH276
FinancialMetric,FM690,CH276
FinancialMetric,FM691,CH276
FinancialMetric,FM780,CH276
FinancialMetric,FM098,CH277
FinancialMetric,FM167,CH277
FinancialMetric,FM455,CH277
FinancialMetric,FM481,CH277
FinancialMetric,FM483,CH277
FinancialMetric,FM484,CH277
FinancialMetric,FM485,CH277
FinancialMetric,FM486,CH277
FinancialMetric,FM080,CH278
FinancialMetric,FM081,CH278
FinancialMetric,FM082,CH278
FinancialMetric,FM083,CH278
FinancialMetric,FM137,CH278
FinancialMetric,FM168,CH278
FinancialMetric,FM177,CH278
FinancialMetric,FM242,CH278
FinancialMetric,FM479,CH278
FinancialMetric,FM622,CH278
FinancialMetric,FM642,CH278
FinancialMetric,FM720,CH278
FinancialMetric,FM777,CH278
FinancialMetric,FM828,CH278
FinancialMetric,FM830,CH278
FinancialMetric,FM421,CH279
FinancialMetric,FM433,CH279
FinancialMetric,FM701,CH279
FinancialMetric,FM744,CH279
FinancialMetric,FM056,CH280
FinancialMetric,FM076,CH280
FinancialMetric,FM145,CH282
FinancialMetric,FM146,CH282
FinancialMetric,FM147,CH282
FinancialMetric,FM218,CH282
FinancialMetric,FM221,CH282
FinancialMetric,FM530,CH282
FinancialMetric,FM560,CH282
FinancialMetric,FM869,CH282
FinancialMetric,FM143,CH283
FinancialMetric,FM420,CH283
FinancialMetric,FM450,CH283
FinancialMetric,FM548,CH283
FinancialMetric,FM751,CH283
FinancialMetric,FM775,CH283
FinancialMetric,FM054,CH284
FinancialMetric,FM150,CH284
FinancialMetric,FM156,CH284
FinancialMetric,FM509,CH284
FinancialMetric,FM602,CH284
FinancialMetric,FM870,CH284
FinancialMetric,FM251,CH285
FinancialMetric,FM668,CH285
FinancialMetric,FM197,CH287
FinancialMetric,FM458,CH287
FinancialMetric,FM651,CH293
FinancialMetric,FM414,CH297
FinancialMetric,FM484,CH323
FinancialMetric,FM499,CH323
FinancialMetric,FM505,CH323
FinancialMetric,FM516,CH323
FinancialMetric,FM518,CH323
FinancialMetric,FM519,CH323
FinancialMetric,FM310,CH324
FinancialMetric,FM388,CH324
FinancialMetric,FM422,CH324
FinancialMetric,FM495,CH324
FinancialMetric,FM503,CH324
FinancialMetric,FM517,CH324
FinancialMetric,FM550,CH324
FinancialMetric,FM559,CH324
FinancialMetric,FM781,CH324
FinancialMetric,FM789,CH324
FinancialMetric,FM826,CH324
FinancialMetric,FM494,CH325
FinancialMetric,FM065,CH327
FinancialMetric,FM202,CH327
FinancialMetric,FM545,CH327
FinancialMetric,FM546,CH327
FinancialMetric,FM586,CH327
FinancialMetric,FM675,CH327
FinancialMetric,FM788,CH327
FinancialMetric,FM806,CH327
FinancialMetric,FM227,CH328
FinancialMetric,FM370,CH328
FinancialMetric,FM660,CH328
FinancialMetric,FM686,CH328
FinancialMetric,FM747,CH328
FinancialMetric,FM780,CH328
FinancialMetric,FM802,CH328
FinancialMetric,FM803,CH328
FinancialMetric,FM807,CH328
FinancialMetric,FM215,CH329
FinancialMetric,FM489,CH329
FinancialMetric,FM654,CH329
FinancialMetric,FM743,CH329
FinancialMetric,FM805,CH329
FinancialMetric,FM808,CH329
FinancialMetric,FM198,CH330
FinancialMetric,FM199,CH330
FinancialMetric,FM200,CH330
FinancialMetric,FM459,CH330
FinancialMetric,FM460,CH330
FinancialMetric,FM461,CH330
FinancialMetric,FM587,CH330
FinancialMetric,FM588,CH330
FinancialMetric,FM228,CH331
FinancialMetric,FM372,CH331
FinancialMetric,FM661,CH331
FinancialMetric,FM689,CH331
FinancialMetric,FM748,CH331
FinancialMetric,FM099,CH332
FinancialMetric,FM166,CH332
FinancialMetric,FM282,CH332
FinancialMetric,FM303,CH332
FinancialMetric,FM362,CH332
FinancialMetric,FM567,CH332
FinancialMetric,FM659,CH332
FinancialMetric,FM733,CH332
FinancialMetric,FM157,CH333
FinancialMetric,FM166,CH333
FinancialMetric,FM254,CH333
FinancialMetric,FM480,CH333
FinancialMetric,FM488,CH333
FinancialMetric,FM521,CH333
FinancialMetric,FM531,CH333
FinancialMetric,FM562,CH333
FinancialMetric,FM616,CH333
FinancialMetric,FM734,CH333
FinancialMetric,FM064,CH334
FinancialMetric,FM148,CH334
FinancialMetric,FM253,CH334
FinancialMetric,FM456,CH334
FinancialMetric,FM486,CH334
FinancialMetric,FM488,CH334
FinancialMetric,FM549,CH334
FinancialMetric,FM597,CH334
FinancialMetric,FM615,CH334
FinancialMetric,FM618,CH334
FinancialMetric,FM619,CH334
FinancialMetric,FM620,CH334
FinancialMetric,FM732,CH334
FinancialMetric,FM122,CH335
FinancialMetric,FM173,CH335
FinancialMetric,FM188,CH335
FinancialMetric,FM341,CH335
FinancialMetric,FM480,CH335
FinancialMetric,FM485,CH335
FinancialMetric,FM581,CH335
FinancialMetric,FM582,CH335
FinancialMetric,FM646,CH335
FinancialMetric,FM745,CH335
FinancialMetric,FM078,CH336
FinancialMetric,FM084,CH336
FinancialMetric,FM106,CH336
FinancialMetric,FM151,CH336
FinancialMetric,FM279,CH336
FinancialMetric,FM338,CH336
FinancialMetric,FM539,CH336
FinancialMetric,FM581,CH336
FinancialMetric,FM822,CH336
FinancialMetric,FM832,CH336
FinancialMetric,FM069,CH337
FinancialMetric,FM074,CH337
FinancialMetric,FM216,CH337
FinancialMetric,FM305,CH337
FinancialMetric,FM643,CH337
FinancialMetric,FM644,CH337
FinancialMetric,FM731,CH337
FinancialMetric,FM804,CH337
FinancialMetric,FM448,CH338
FinancialMetric,FM558,CH338
FinancialMetric,FM617,CH338
FinancialMetric,FM766,CH338
FinancialMetric,FM809,CH338
FinancialMetric,FM829,CH338
FinancialMetric,FM833,CH338
FinancialMetric,FM601,CH340
FinancialMetric,FM088,CH341
FinancialMetric,FM398,CH342
FinancialMetric,FM152,CH343
FinancialMetric,FM337,CH343
FinancialMetric,FM390,CH343
FinancialMetric,FM574,CH344
FinancialMetric,FM676,CH344
FinancialMetric,FM511,CH345
FinancialMetric,FM514,CH345
FinancialMetric,FM736,CH345
FinancialMetric,FM737,CH346
Company,C003,CH012
Company,C002,CH027
Company,C003,CH030
Company,C003,CH032
Company,C001,CH041
Company,C002,CH041
Company,C003,CH083
Company,C003,CH084
Company,C003,CH091
Company,C003,CH092
Company,C003,CH097
Company,C003,CH099
Company,C005,CH115
Company,C005,CH171
Company,C005,CH172
Company,C005,CH174
Company,C005,CH176
Company,C005,CH178
Company,C005,CH182
Company,C005,CH183
Company,C005,CH184
Company,C005,CH186
Company,C005,CH189
Company,C005,CH194
Company,C005,CH198
Company,C001,CH199
Company,C001,CH229
Company,C001,CH231
Company,C001,CH240
Company,C003,CH245
Company,C003,CH269
Company,C004,CH278
Company,C004,CH280
Company,C006,CH294
Company,C006,CH295
Company,C006,CH300
Company,C006,CH303
Company,C006,CH304
Company,C006,CH317
Company,C006,CH322
Company,C006,CH327
Company,C006,CH336
Company,C006,CH343
Company,C006,CH346
